n_sudoku,backtracks,algorithm
661,7,-S3
662,7,-S3
663,4,-S3
664,4,-S3
665,8,-S3
666,5,-S3
667,6,-S3
668,3,-S3
669,7,-S3
670,6,-S3
671,5,-S3
672,9,-S3
673,3,-S3
674,4,-S3
675,4,-S3
676,3,-S3
677,2,-S3
678,6,-S3
679,3,-S3
680,4,-S3
681,8,-S3
682,5,-S3
683,4,-S3
684,4,-S3
685,5,-S3
686,3,-S3
687,6,-S3
688,5,-S3
689,6,-S3
690,5,-S3
691,8,-S3
692,2,-S3
693,5,-S3
694,3,-S3
695,3,-S3
696,6,-S3
697,6,-S3
698,3,-S3
699,7,-S3
700,3,-S3
701,5,-S3
702,2,-S3
703,4,-S3
704,2,-S3
705,4,-S3
706,3,-S3
707,3,-S3
708,4,-S3
709,3,-S3
710,2,-S3
711,4,-S3
712,5,-S3
713,6,-S3
714,5,-S3
715,7,-S3
716,4,-S3
717,4,-S3
718,2,-S3
719,5,-S3
720,3,-S3
721,4,-S3
722,3,-S3
723,4,-S3
724,4,-S3
725,6,-S3
726,3,-S3
727,3,-S3
728,4,-S3
729,3,-S3
730,5,-S3
731,4,-S3
732,3,-S3
733,2,-S3
734,5,-S3
735,5,-S3
736,6,-S3
737,3,-S3
738,6,-S3
739,2,-S3
740,5,-S3
741,6,-S3
742,4,-S3
743,5,-S3
744,8,-S3
745,6,-S3
746,7,-S3
747,4,-S3
748,7,-S3
749,5,-S3
750,4,-S3
751,4,-S3
752,4,-S3
753,4,-S3
754,6,-S3
755,5,-S3
756,5,-S3
757,2,-S3
758,7,-S3
759,5,-S3
760,6,-S3
761,4,-S3
762,5,-S3
763,6,-S3
764,2,-S3
765,8,-S3
766,9,-S3
767,4,-S3
768,4,-S3
769,5,-S3
770,6,-S3
771,3,-S3
772,8,-S3
773,5,-S3
774,7,-S3
775,4,-S3
776,6,-S3
777,6,-S3
778,7,-S3
779,3,-S3
780,8,-S3
781,3,-S3
782,6,-S3
783,4,-S3
784,7,-S3
785,6,-S3
786,3,-S3
787,3,-S3
788,2,-S3
789,11,-S3
790,6,-S3
791,3,-S3
792,6,-S3
793,3,-S3
794,7,-S3
795,3,-S3
796,3,-S3
797,3,-S3
798,3,-S3
799,3,-S3
800,8,-S3
801,5,-S3
802,3,-S3
803,5,-S3
804,3,-S3
805,6,-S3
806,7,-S3
807,5,-S3
808,7,-S3
809,6,-S3
810,4,-S3
811,4,-S3
812,3,-S3
813,5,-S3
814,5,-S3
815,6,-S3
816,10,-S3
817,5,-S3
818,5,-S3
819,7,-S3
820,3,-S3
821,4,-S3
822,4,-S3
823,7,-S3
824,11,-S3
825,4,-S3
826,4,-S3
827,4,-S3
828,5,-S3
829,6,-S3
830,4,-S3
831,3,-S3
832,7,-S3
833,3,-S3
834,3,-S3
835,3,-S3
836,5,-S3
837,5,-S3
838,5,-S3
839,3,-S3
840,4,-S3
841,3,-S3
842,4,-S3
843,5,-S3
844,5,-S3
845,5,-S3
846,4,-S3
847,6,-S3
848,3,-S3
849,5,-S3
850,4,-S3
851,6,-S3
852,4,-S3
853,5,-S3
854,6,-S3
855,6,-S3
856,6,-S3
857,5,-S3
858,4,-S3
859,6,-S3
860,5,-S3
861,8,-S3
862,5,-S3
863,3,-S3
864,5,-S3
865,3,-S3
866,6,-S3
867,2,-S3
868,3,-S3
869,10,-S3
870,5,-S3
871,3,-S3
872,6,-S3
873,8,-S3
874,3,-S3
875,4,-S3
876,7,-S3
877,7,-S3
878,6,-S3
879,7,-S3
880,6,-S3
881,4,-S3
882,5,-S3
883,4,-S3
884,5,-S3
885,5,-S3
886,3,-S3
887,4,-S3
888,2,-S3
889,6,-S3
890,11,-S3
891,6,-S3
892,10,-S3
893,7,-S3
894,3,-S3
895,7,-S3
896,5,-S3
897,7,-S3
898,5,-S3
899,7,-S3
900,4,-S3
901,2,-S3
902,7,-S3
903,3,-S3
904,3,-S3
905,5,-S3
906,2,-S3
907,3,-S3
908,8,-S3
909,9,-S3
910,5,-S3
911,6,-S3
912,8,-S3
913,4,-S3
914,7,-S3
915,8,-S3
916,6,-S3
917,4,-S3
918,9,-S3
919,5,-S3
920,6,-S3
921,5,-S3
922,7,-S3
923,8,-S3
924,4,-S3
925,3,-S3
926,5,-S3
927,6,-S3
928,5,-S3
929,3,-S3
930,4,-S3
931,6,-S3
932,5,-S3
933,4,-S3
934,3,-S3
935,7,-S3
936,6,-S3
937,5,-S3
938,6,-S3
939,4,-S3
940,5,-S3
941,4,-S3
942,4,-S3
943,5,-S3
944,4,-S3
945,9,-S3
946,8,-S3
947,4,-S3
948,5,-S3
949,3,-S3
950,5,-S3
951,5,-S3
952,4,-S3
953,5,-S3
954,6,-S3
955,3,-S3
956,4,-S3
957,4,-S3
958,6,-S3
959,5,-S3
960,7,-S3
961,4,-S3
962,6,-S3
963,7,-S3
964,4,-S3
965,4,-S3
966,2,-S3
967,7,-S3
968,6,-S3
969,6,-S3
970,3,-S3
971,5,-S3
972,6,-S3
973,3,-S3
974,3,-S3
975,5,-S3
976,4,-S3
977,4,-S3
978,2,-S3
979,5,-S3
980,5,-S3
981,6,-S3
982,2,-S3
983,6,-S3
984,6,-S3
985,8,-S3
986,2,-S3
987,6,-S3
988,5,-S3
989,4,-S3
990,7,-S3
991,3,-S3
992,6,-S3
993,8,-S3
994,8,-S3
995,4,-S3
996,4,-S3
997,2,-S3
998,4,-S3
999,6,-S3
1000,3,-S3
1001,2,-S3
1002,3,-S3
1003,9,-S3
1004,4,-S3
1005,8,-S3
1006,2,-S3
1007,7,-S3
1008,2,-S3
1009,6,-S3
1010,4,-S3
1011,4,-S3
1012,6,-S3
1013,3,-S3
1014,6,-S3
1015,6,-S3
1016,3,-S3
1017,7,-S3
1018,9,-S3
1019,5,-S3
1020,4,-S3
1021,4,-S3
1022,3,-S3
1023,5,-S3
1024,3,-S3
1025,3,-S3
1026,9,-S3
1027,3,-S3
1028,7,-S3
1029,7,-S3
1030,8,-S3
1031,6,-S3
1032,5,-S3
1033,3,-S3
1034,4,-S3
1035,8,-S3
1036,3,-S3
1037,5,-S3
1038,3,-S3
1039,6,-S3
1040,2,-S3
1041,7,-S3
1042,5,-S3
1043,4,-S3
1044,6,-S3
1045,5,-S3
1046,9,-S3
1047,4,-S3
1048,4,-S3
1049,6,-S3
1050,4,-S3
1051,4,-S3
1052,6,-S3
1053,5,-S3
1054,3,-S3
1055,4,-S3
1056,3,-S3
1057,3,-S3
1058,6,-S3
1059,8,-S3
1060,6,-S3
1061,6,-S3
1062,7,-S3
1063,6,-S3
1064,5,-S3
1065,7,-S3
1066,4,-S3
1067,7,-S3
1068,4,-S3
1069,3,-S3
1070,5,-S3
1071,2,-S3
1072,2,-S3
1073,9,-S3
1074,5,-S3
1075,5,-S3
1076,5,-S3
1077,6,-S3
1078,3,-S3
1079,5,-S3
1080,8,-S3
1081,4,-S3
1082,7,-S3
1083,2,-S3
1084,6,-S3
1085,6,-S3
1086,2,-S3
1087,4,-S3
1088,9,-S3
1089,3,-S3
1090,10,-S3
1091,4,-S3
1092,6,-S3
1093,5,-S3
1094,3,-S3
1095,5,-S3
1096,7,-S3
1097,4,-S3
1098,6,-S3
1099,5,-S3
1100,3,-S3
1101,5,-S3
1102,3,-S3
1103,3,-S3
1104,5,-S3
1105,7,-S3
1106,4,-S3
1107,7,-S3
1108,6,-S3
1109,4,-S3
1110,5,-S3
1111,3,-S3
1112,9,-S3
1113,3,-S3
1114,5,-S3
1115,9,-S3
1116,5,-S3
1117,10,-S3
1118,11,-S3
1119,6,-S3
1120,5,-S3
1121,3,-S3
1122,7,-S3
1123,4,-S3
1124,6,-S3
1125,3,-S3
1126,6,-S3
1127,5,-S3
1128,6,-S3
1129,6,-S3
1130,3,-S3
1131,4,-S3
1132,6,-S3
1133,4,-S3
1134,7,-S3
1135,3,-S3
1136,4,-S3
1137,2,-S3
1138,6,-S3
1139,4,-S3
1140,2,-S3
1141,3,-S3
1142,7,-S3
1143,3,-S3
1144,2,-S3
1145,6,-S3
1146,4,-S3
1147,4,-S3
1148,3,-S3
1149,7,-S3
1150,8,-S3
1151,4,-S3
1152,3,-S3
1153,3,-S3
1154,5,-S3
1155,4,-S3
1156,4,-S3
1157,3,-S3
1158,3,-S3
1159,5,-S3
1160,6,-S3
1161,4,-S3
1162,6,-S3
1163,5,-S3
1164,5,-S3
1165,6,-S3
1166,7,-S3
1167,4,-S3
1168,5,-S3
1169,8,-S3
1170,2,-S3
1171,4,-S3
1172,5,-S3
1173,5,-S3
1174,4,-S3
1175,4,-S3
1176,5,-S3
1177,6,-S3
1178,3,-S3
1179,4,-S3
1180,7,-S3
1181,3,-S3
1182,4,-S3
1183,5,-S3
1184,4,-S3
1185,3,-S3
1186,6,-S3
1187,6,-S3
1188,3,-S3
1189,3,-S3
1190,6,-S3
1191,3,-S3
1192,3,-S3
1193,8,-S3
1194,9,-S3
1195,4,-S3
1196,5,-S3
1197,5,-S3
1198,5,-S3
1199,7,-S3
1200,10,-S3
1201,5,-S3
1202,4,-S3
1203,6,-S3
1204,5,-S3
1205,6,-S3
1206,8,-S3
1207,6,-S3
1208,4,-S3
1209,6,-S3
1210,4,-S3
1211,3,-S3
1212,6,-S3
1213,5,-S3
1214,5,-S3
1215,9,-S3
1216,6,-S3
1217,3,-S3
1218,3,-S3
1219,4,-S3
1220,6,-S3
1221,4,-S3
1222,6,-S3
1223,4,-S3
1224,6,-S3
1225,5,-S3
1226,5,-S3
1227,4,-S3
1228,5,-S3
1229,3,-S3
1230,12,-S3
1231,3,-S3
1232,4,-S3
1233,7,-S3
1234,3,-S3
1235,5,-S3
1236,2,-S3
1237,5,-S3
1238,3,-S3
1239,3,-S3
1240,5,-S3
1241,5,-S3
1242,6,-S3
1243,3,-S3
1244,8,-S3
1245,7,-S3
1246,5,-S3
1247,9,-S3
1248,3,-S3
1249,7,-S3
1250,4,-S3
1251,4,-S3
1252,6,-S3
1253,3,-S3
1254,3,-S3
1255,6,-S3
1256,3,-S3
1257,4,-S3
1258,4,-S3
1259,7,-S3
1260,6,-S3
1261,5,-S3
1262,4,-S3
1263,6,-S3
1264,5,-S3
1265,5,-S3
1266,4,-S3
1267,4,-S3
1268,4,-S3
1269,5,-S3
1270,4,-S3
1271,7,-S3
1272,5,-S3
1273,5,-S3
1274,4,-S3
1275,4,-S3
1276,4,-S3
1277,4,-S3
1278,5,-S3
1279,4,-S3
1280,5,-S3
1281,4,-S3
1282,6,-S3
1283,6,-S3
1284,5,-S3
1285,3,-S3
1286,5,-S3
1287,4,-S3
1288,7,-S3
1289,4,-S3
1290,4,-S3
1291,3,-S3
1292,3,-S3
1293,3,-S3
1294,5,-S3
1295,11,-S3
1296,6,-S3
1297,9,-S3
1298,3,-S3
1299,6,-S3
1300,3,-S3
1301,6,-S3
1302,3,-S3
1303,4,-S3
1304,6,-S3
1305,6,-S3
1306,3,-S3
1307,3,-S3
1308,7,-S3
1309,5,-S3
1310,5,-S3
1311,7,-S3
1312,9,-S3
1313,5,-S3
1314,3,-S3
1315,6,-S3
1316,5,-S3
1317,5,-S3
1318,9,-S3
1319,8,-S3
1320,5,-S3
1321,2,-S3
1322,7,-S3
1323,2,-S3
1324,5,-S3
1325,6,-S3
1326,4,-S3
1327,3,-S3
1328,4,-S3
1329,5,-S3
1330,8,-S3
1331,4,-S3
1332,7,-S3
1333,4,-S3
1334,7,-S3
1335,2,-S3
1336,4,-S3
1337,6,-S3
1338,4,-S3
1339,6,-S3
1340,5,-S3
1341,3,-S3
1342,5,-S3
1343,5,-S3
1344,4,-S3
1345,4,-S3
1346,5,-S3
1347,6,-S3
1348,3,-S3
1349,3,-S3
1350,7,-S3
1351,6,-S3
1352,7,-S3
1353,4,-S3
1354,11,-S3
1355,7,-S3
1356,5,-S3
1357,5,-S3
1358,3,-S3
1359,8,-S3
1360,5,-S3
1361,4,-S3
1362,3,-S3
1363,5,-S3
1364,4,-S3
1365,4,-S3
1366,5,-S3
1367,4,-S3
1368,6,-S3
1369,7,-S3
1370,6,-S3
1371,6,-S3
1372,7,-S3
1373,10,-S3
1374,8,-S3
1375,5,-S3
1376,2,-S3
1377,7,-S3
1378,4,-S3
1379,6,-S3
1380,5,-S3
1381,5,-S3
1382,3,-S3
1383,7,-S3
1384,3,-S3
1385,6,-S3
1386,5,-S3
1387,3,-S3
1388,4,-S3
1389,5,-S3
1390,7,-S3
1391,5,-S3
1392,4,-S3
1393,5,-S3
1394,3,-S3
1395,4,-S3
1396,5,-S3
1397,5,-S3
1398,6,-S3
1399,7,-S3
1400,9,-S3
1401,12,-S3
1402,5,-S3
1403,2,-S3
1404,4,-S3
1405,2,-S3
1406,6,-S3
1407,6,-S3
1408,6,-S3
1409,3,-S3
1410,5,-S3
1411,8,-S3
1412,4,-S3
1413,10,-S3
1414,3,-S3
1415,3,-S3
1416,5,-S3
1417,5,-S3
1418,2,-S3
1419,4,-S3
1420,5,-S3
1421,7,-S3
1422,6,-S3
1423,6,-S3
1424,7,-S3
1425,5,-S3
1426,8,-S3
1427,9,-S3
1428,3,-S3
1429,6,-S3
1430,5,-S3
1431,2,-S3
1432,4,-S3
1433,6,-S3
1434,3,-S3
1435,9,-S3
1436,4,-S3
1437,8,-S3
1438,5,-S3
1439,3,-S3
1440,5,-S3
1441,3,-S3
1442,6,-S3
1443,5,-S3
1444,4,-S3
1445,10,-S3
1446,3,-S3
1447,5,-S3
1448,4,-S3
1449,7,-S3
1450,7,-S3
1451,3,-S3
1452,6,-S3
1453,7,-S3
1454,3,-S3
1455,7,-S3
1456,3,-S3
1457,5,-S3
1458,7,-S3
1459,4,-S3
1460,3,-S3
1461,3,-S3
1462,2,-S3
1463,5,-S3
1464,3,-S3
1465,5,-S3
1466,4,-S3
1467,5,-S3
1468,7,-S3
1469,6,-S3
1470,4,-S3
1471,6,-S3
1472,8,-S3
1473,5,-S3
1474,4,-S3
1475,4,-S3
1476,7,-S3
1477,5,-S3
1478,9,-S3
1479,3,-S3
1480,6,-S3
1481,3,-S3
1482,2,-S3
1483,5,-S3
1484,6,-S3
1485,3,-S3
1486,9,-S3
1487,7,-S3
1488,6,-S3
1489,7,-S3
1490,4,-S3
1491,5,-S3
1492,8,-S3
1493,3,-S3
1494,2,-S3
1495,3,-S3
1496,7,-S3
1497,4,-S3
1498,5,-S3
1499,3,-S3
1500,5,-S3
1501,4,-S3
1502,4,-S3
1503,4,-S3
1504,4,-S3
1505,3,-S3
1506,4,-S3
1507,6,-S3
1508,3,-S3
1509,3,-S3
1510,2,-S3
1511,5,-S3
1512,5,-S3
1513,5,-S3
1514,3,-S3
1515,6,-S3
1516,4,-S3
1517,3,-S3
1518,5,-S3
1519,3,-S3
1520,6,-S3
1521,2,-S3
1522,4,-S3
1523,8,-S3
1524,3,-S3
1525,8,-S3
1526,5,-S3
1527,3,-S3
1528,5,-S3
1529,4,-S3
1530,4,-S3
1531,6,-S3
1532,5,-S3
1533,5,-S3
1534,2,-S3
1535,5,-S3
1536,4,-S3
1537,2,-S3
1538,3,-S3
1539,3,-S3
1540,3,-S3
1541,4,-S3
1542,4,-S3
1543,9,-S3
1544,5,-S3
1545,8,-S3
1546,4,-S3
1547,4,-S3
1548,5,-S3
1549,6,-S3
1550,7,-S3
1551,4,-S3
1552,5,-S3
1553,4,-S3
1554,5,-S3
1555,6,-S3
1556,6,-S3
1557,3,-S3
1558,5,-S3
1559,4,-S3
1560,5,-S3
1561,5,-S3
1562,2,-S3
1563,3,-S3
1564,6,-S3
1565,4,-S3
1566,3,-S3
1567,7,-S3
1568,8,-S3
1569,4,-S3
1570,7,-S3
1571,4,-S3
1572,4,-S3
1573,7,-S3
1574,5,-S3
1575,6,-S3
1576,8,-S3
1577,4,-S3
1578,8,-S3
1579,6,-S3
1580,5,-S3
1581,6,-S3
1582,3,-S3
1583,6,-S3
1584,7,-S3
1585,3,-S3
1586,3,-S3
1587,2,-S3
1588,4,-S3
1589,4,-S3
1590,6,-S3
1591,8,-S3
1592,4,-S3
1593,7,-S3
1594,3,-S3
1595,5,-S3
1596,4,-S3
1597,5,-S3
1598,8,-S3
1599,7,-S3
1600,5,-S3
1601,2,-S3
1602,6,-S3
1603,5,-S3
1604,2,-S3
1605,3,-S3
1606,5,-S3
1607,3,-S3
1608,7,-S3
1609,2,-S3
1610,4,-S3
1611,8,-S3
1612,4,-S3
1613,4,-S3
1614,7,-S3
1615,4,-S3
1616,5,-S3
1617,4,-S3
1618,5,-S3
1619,5,-S3
1620,5,-S3
1621,5,-S3
1622,7,-S3
1623,8,-S3
1624,4,-S3
1625,3,-S3
1626,4,-S3
1627,3,-S3
1628,3,-S3
1629,7,-S3
1630,6,-S3
1631,4,-S3
1632,3,-S3
1633,3,-S3
1634,4,-S3
1635,4,-S3
1636,5,-S3
1637,8,-S3
1638,6,-S3
1639,4,-S3
1640,5,-S3
1641,9,-S3
1642,4,-S3
1643,7,-S3
1644,10,-S3
1645,8,-S3
1646,10,-S3
1647,4,-S3
1648,6,-S3
1649,4,-S3
1650,7,-S3
1651,3,-S3
1652,6,-S3
1653,4,-S3
1654,5,-S3
1655,5,-S3
1656,4,-S3
1657,6,-S3
1658,4,-S3
1659,9,-S3
1660,4,-S3
1661,4,-S3
1662,5,-S3
1663,6,-S3
1664,3,-S3
1665,8,-S3
1666,7,-S3
1667,3,-S3
1668,7,-S3
1669,7,-S3
1670,3,-S3
1671,7,-S3
1672,3,-S3
1673,4,-S3
1674,5,-S3
1675,2,-S3
1676,3,-S3
1677,5,-S3
1678,5,-S3
1679,4,-S3
1680,6,-S3
1681,9,-S3
1682,4,-S3
1683,5,-S3
1684,3,-S3
1685,4,-S3
1686,9,-S3
1687,7,-S3
1688,8,-S3
1689,3,-S3
1690,4,-S3
1691,5,-S3
1692,5,-S3
1693,4,-S3
1694,6,-S3
1695,5,-S3
1696,3,-S3
1697,2,-S3
1698,7,-S3
1699,6,-S3
1700,5,-S3
1701,6,-S3
1702,6,-S3
1703,3,-S3
1704,7,-S3
1705,4,-S3
1706,3,-S3
1707,4,-S3
1708,4,-S3
1709,9,-S3
1710,5,-S3
1711,4,-S3
1712,4,-S3
1713,4,-S3
1714,6,-S3
1715,4,-S3
1716,6,-S3
1717,5,-S3
1718,3,-S3
1719,10,-S3
1720,4,-S3
1721,6,-S3
1722,5,-S3
1723,3,-S3
1724,4,-S3
1725,6,-S3
1726,4,-S3
1727,4,-S3
1728,6,-S3
1729,8,-S3
1730,4,-S3
1731,9,-S3
1732,5,-S3
1733,6,-S3
1734,5,-S3
1735,3,-S3
1736,8,-S3
1737,7,-S3
1738,3,-S3
1739,3,-S3
1740,4,-S3
1741,7,-S3
1742,4,-S3
1743,8,-S3
1744,6,-S3
1745,4,-S3
1746,3,-S3
1747,7,-S3
1748,7,-S3
1749,4,-S3
1750,3,-S3
1751,5,-S3
1752,6,-S3
1753,5,-S3
1754,2,-S3
1755,4,-S3
1756,4,-S3
1757,6,-S3
1758,6,-S3
1759,4,-S3
1760,5,-S3
1761,6,-S3
1762,4,-S3
1763,2,-S3
1764,2,-S3
1765,6,-S3
1766,4,-S3
1767,5,-S3
1768,2,-S3
1769,5,-S3
1770,4,-S3
1771,3,-S3
1772,3,-S3
1773,5,-S3
1774,4,-S3
1775,8,-S3
1776,7,-S3
1777,6,-S3
1778,4,-S3
1779,3,-S3
1780,5,-S3
1781,7,-S3
1782,7,-S3
1783,11,-S3
1784,6,-S3
1785,3,-S3
1786,4,-S3
1787,5,-S3
1788,2,-S3
1789,4,-S3
1790,3,-S3
1791,6,-S3
1792,3,-S3
1793,7,-S3
1794,2,-S3
1795,3,-S3
1796,6,-S3
1797,4,-S3
1798,6,-S3
1799,3,-S3
1800,2,-S3
1801,7,-S3
1802,7,-S3
1803,4,-S3
1804,2,-S3
1805,4,-S3
1806,5,-S3
1807,4,-S3
1808,7,-S3
1809,6,-S3
1810,11,-S3
1811,8,-S3
1812,4,-S3
1813,5,-S3
1814,4,-S3
1815,7,-S3
1816,5,-S3
1817,4,-S3
1818,3,-S3
1819,5,-S3
1820,3,-S3
1821,4,-S3
1822,2,-S3
1823,6,-S3
1824,4,-S3
1825,5,-S3
1826,6,-S3
1827,5,-S3
1828,3,-S3
1829,6,-S3
1830,6,-S3
1831,3,-S3
1832,2,-S3
1833,8,-S3
1834,7,-S3
1835,4,-S3
1836,4,-S3
1837,3,-S3
1838,6,-S3
1839,4,-S3
1840,5,-S3
1841,6,-S3
1842,4,-S3
1843,5,-S3
1844,7,-S3
1845,6,-S3
1846,7,-S3
1847,6,-S3
1848,6,-S3
1849,3,-S3
1850,3,-S3
1851,9,-S3
1852,8,-S3
1853,6,-S3
1854,4,-S3
1855,9,-S3
1856,8,-S3
1857,2,-S3
1858,7,-S3
1859,4,-S3
1860,3,-S3
1861,5,-S3
1862,3,-S3
1863,7,-S3
1864,4,-S3
1865,4,-S3
1866,4,-S3
1867,7,-S3
1868,8,-S3
1869,7,-S3
1870,5,-S3
1871,6,-S3
1872,3,-S3
1873,9,-S3
1874,2,-S3
1875,6,-S3
1876,6,-S3
1877,5,-S3
1878,4,-S3
1879,2,-S3
1880,7,-S3
1881,3,-S3
1882,6,-S3
1883,7,-S3
1884,5,-S3
1885,5,-S3
1886,5,-S3
1887,3,-S3
1888,6,-S3
1889,7,-S3
1890,4,-S3
1891,3,-S3
1892,5,-S3
1893,5,-S3
1894,6,-S3
1895,4,-S3
1896,6,-S3
1897,4,-S3
1898,5,-S3
1899,6,-S3
1900,10,-S3
1901,3,-S3
1902,3,-S3
1903,3,-S3
1904,6,-S3
1905,6,-S3
1906,4,-S3
1907,5,-S3
1908,3,-S3
1909,5,-S3
1910,3,-S3
1911,4,-S3
1912,5,-S3
1913,4,-S3
1914,4,-S3
1915,4,-S3
1916,7,-S3
1917,3,-S3
1918,3,-S3
1919,5,-S3
1920,5,-S3
1921,5,-S3
1922,4,-S3
1923,4,-S3
1924,8,-S3
1925,8,-S3
1926,4,-S3
1927,4,-S3
1928,4,-S3
1929,3,-S3
1930,7,-S3
1931,8,-S3
1932,3,-S3
1933,4,-S3
1934,9,-S3
1935,6,-S3
1936,9,-S3
1937,6,-S3
1938,10,-S3
1939,7,-S3
1940,5,-S3
1941,4,-S3
1942,7,-S3
1943,8,-S3
1944,6,-S3
1945,5,-S3
1946,4,-S3
1947,4,-S3
1948,4,-S3
1949,5,-S3
1950,3,-S3
1951,6,-S3
1952,4,-S3
1953,6,-S3
1954,4,-S3
1955,4,-S3
1956,5,-S3
1957,6,-S3
1958,4,-S3
1959,11,-S3
1960,7,-S3
1961,8,-S3
1962,4,-S3
1963,7,-S3
1964,9,-S3
1965,5,-S3
1966,3,-S3
1967,3,-S3
1968,5,-S3
1969,7,-S3
1970,11,-S3
1971,4,-S3
1972,10,-S3
1973,5,-S3
1974,4,-S3
1975,7,-S3
1976,6,-S3
1977,5,-S3
1978,3,-S3
1979,7,-S3
1980,8,-S3
1981,3,-S3
1982,2,-S3
1983,5,-S3
1984,3,-S3
1985,5,-S3
1986,4,-S3
1987,4,-S3
1988,6,-S3
1989,7,-S3
1990,2,-S3
1991,2,-S3
1992,5,-S3
1993,2,-S3
1994,8,-S3
1995,7,-S3
1996,6,-S3
1997,7,-S3
1998,3,-S3
1999,6,-S3
2000,7,-S3
2001,3,-S3
2002,6,-S3
2003,6,-S3
2004,8,-S3
2005,7,-S3
2006,5,-S3
2007,5,-S3
2008,3,-S3
2009,4,-S3
2010,6,-S3
2011,5,-S3
2012,7,-S3
2013,6,-S3
2014,2,-S3
2015,5,-S3
2016,3,-S3
2017,3,-S3
2018,4,-S3
2019,3,-S3
2020,3,-S3
2021,5,-S3
2022,3,-S3
2023,9,-S3
2024,4,-S3
2025,6,-S3
2026,4,-S3
2027,3,-S3
2028,6,-S3
2029,3,-S3
2030,3,-S3
2031,3,-S3
2032,7,-S3
2033,3,-S3
2034,5,-S3
2035,6,-S3
2036,6,-S3
2037,4,-S3
2038,6,-S3
2039,6,-S3
2040,8,-S3
2041,2,-S3
2042,4,-S3
2043,8,-S3
2044,3,-S3
2045,5,-S3
2046,7,-S3
2047,4,-S3
2048,7,-S3
2049,6,-S3
2050,4,-S3
2051,3,-S3
2052,8,-S3
2053,5,-S3
2054,6,-S3
2055,5,-S3
2056,3,-S3
2057,3,-S3
2058,6,-S3
2059,5,-S3
2060,5,-S3
2061,4,-S3
2062,4,-S3
2063,5,-S3
2064,5,-S3
2065,7,-S3
2066,3,-S3
2067,5,-S3
2068,7,-S3
2069,11,-S3
2070,4,-S3
2071,3,-S3
2072,6,-S3
2073,10,-S3
2074,7,-S3
2075,4,-S3
2076,4,-S3
2077,2,-S3
2078,3,-S3
2079,3,-S3
2080,5,-S3
2081,6,-S3
2082,5,-S3
2083,10,-S3
2084,4,-S3
2085,8,-S3
2086,9,-S3
2087,6,-S3
2088,8,-S3
2089,4,-S3
2090,5,-S3
2091,6,-S3
2092,4,-S3
2093,3,-S3
2094,7,-S3
2095,7,-S3
2096,3,-S3
2097,6,-S3
2098,5,-S3
2099,6,-S3
2100,3,-S3
2101,5,-S3
2102,6,-S3
2103,7,-S3
2104,7,-S3
2105,4,-S3
2106,6,-S3
2107,7,-S3
2108,8,-S3
2109,6,-S3
2110,7,-S3
2111,5,-S3
2112,3,-S3
2113,7,-S3
2114,8,-S3
2115,6,-S3
2116,5,-S3
2117,8,-S3
2118,5,-S3
2119,4,-S3
2120,4,-S3
2121,8,-S3
2122,3,-S3
2123,6,-S3
2124,5,-S3
2125,5,-S3
2126,9,-S3
2127,8,-S3
2128,8,-S3
2129,6,-S3
2130,3,-S3
2131,2,-S3
2132,4,-S3
2133,2,-S3
2134,6,-S3
2135,2,-S3
2136,5,-S3
2137,5,-S3
2138,3,-S3
2139,5,-S3
2140,5,-S3
2141,6,-S3
2142,5,-S3
2143,2,-S3
2144,2,-S3
2145,6,-S3
2146,4,-S3
2147,6,-S3
2148,6,-S3
2149,6,-S3
2150,7,-S3
2151,5,-S3
2152,2,-S3
2153,5,-S3
2154,9,-S3
2155,7,-S3
2156,3,-S3
2157,3,-S3
2158,3,-S3
2159,5,-S3
2160,5,-S3
2161,5,-S3
2162,7,-S3
2163,6,-S3
2164,5,-S3
2165,5,-S3
2166,3,-S3
2167,6,-S3
2168,4,-S3
2169,4,-S3
2170,5,-S3
2171,5,-S3
2172,6,-S3
2173,7,-S3
2174,6,-S3
2175,4,-S3
2176,6,-S3
2177,5,-S3
2178,5,-S3
2179,10,-S3
2180,6,-S3
2181,2,-S3
2182,5,-S3
2183,5,-S3
2184,8,-S3
2185,3,-S3
2186,3,-S3
2187,5,-S3
2188,4,-S3
2189,4,-S3
2190,4,-S3
2191,7,-S3
2192,4,-S3
2193,6,-S3
2194,4,-S3
2195,6,-S3
2196,5,-S3
2197,4,-S3
2198,7,-S3
2199,3,-S3
2200,3,-S3
2201,5,-S3
2202,5,-S3
2203,6,-S3
2204,4,-S3
2205,4,-S3
2206,6,-S3
2207,5,-S3
2208,4,-S3
2209,5,-S3
2210,4,-S3
2211,4,-S3
2212,7,-S3
2213,6,-S3
2214,4,-S3
2215,4,-S3
2216,4,-S3
2217,5,-S3
2218,5,-S3
2219,3,-S3
2220,3,-S3
2221,5,-S3
2222,6,-S3
2223,3,-S3
2224,4,-S3
2225,5,-S3
2226,2,-S3
2227,4,-S3
2228,5,-S3
2229,3,-S3
2230,7,-S3
2231,5,-S3
2232,4,-S3
2233,6,-S3
2234,6,-S3
2235,12,-S3
2236,5,-S3
2237,3,-S3
2238,9,-S3
2239,4,-S3
2240,7,-S3
2241,5,-S3
2242,3,-S3
2243,5,-S3
2244,10,-S3
2245,9,-S3
2246,3,-S3
2247,4,-S3
2248,4,-S3
2249,8,-S3
2250,3,-S3
2251,8,-S3
